o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];
o                       ^
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m222"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler598b8b085497b941^c286e3085497b941^-3321"/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return NUMBOOL([movie useApplicationAudioSession]);                                      ^In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.h:9:In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h:9:/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'[NSNumber numberWithBool:x]\                         ^In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];                       ^In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0-429347848#18446744073709551615#0#3(2@29"Expanded from macro 'NUMBOOL'-429347848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@67"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h0000000000000000^396#25#396#25#11056#0#21"Apple LLVM 5.1 Notice--2@49"Method 'useApplicationAudioSession' declared here-429347848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-429347848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^475#24#475#24#11395#0#12"Deprecations--2@75"'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0-429347848#18446744073709551615#0#2(2@53"Method 'setUseApplicationAudioSession:' declared here-429347848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-429347848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^485#9#485#9#11596#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@84"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3937"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"BBC4D84F-E9AF-4938-9253-1694A234935C-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347848.494055
e429347848.618237
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/AcsTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/Bridge.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiStylesheet.h
d/Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollBridge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m192"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler029c7e085497b941^fc8d9e085497b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m0000000000000000^3847"CompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/AcsTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f061de57-2f32-4cc4-99fe-8bc993ec6fae -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-generated-files.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-own-target-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-all-target-headers.hmap -iquote /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/AcsTest-project-headers.hmap -I/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/DerivedSources -F/Titanium/AppC_project/AcsTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/AcsTest_Prefix-fpjabsefqvoaimhbuonexyieuyva/AcsTest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.dia -c /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m -o /Titanium/AppC_project/AcsTest/build/iphone/build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.o36"09DD70A4-461F-4FE5-B886-07E139F7F90C-
b66EA6A6A-9B4A-480E-B4F4-6723813D875C

CCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429347851.423466
e429347851.558334
r1
xCompileC
xbuild/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Titanium/AppC_project/AcsTest/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
